Chad Henne	KC	21.2	13.2	151.6	0.7	0.2	1.3	5.8	0	0.1	9
Brian Lewerke	NYG	17	10	107	1	0	1	4	0	0	8.7
John Wolford	LAR	21.9	13.7	150.5	0.6	0.4	1.8	9.1	0	0.1	8.3
Garrett Gilbert	DAL	20.2	12.6	142.7	0.6	0.4	1.5	6.2	0	0.1	7.9
Gardner Minshew II	JAC	18.3	12.1	127.4	0.7	0.5	2.1	9.2	0	0.1	7.8
Geno Smith	SEA	17.7	11.3	124.2	0.9	0.3	1.3	2.5	0	0.2	7.8
Brandon Allen	CIN	20.9	13.2	143.4	0.6	0.5	1.3	5.1	0	0.1	7.6
Jordan Love	GB	15.5	9.6	107.7	0.9	0.3	0.7	3.1	0	0.1	7.4
Ian Book	NO	18	12	120	1	1	1	4	0	0	7.2
Chase Daniel	LAC	18.3	11.4	130.7	0.6	0.5	1.5	5.8	0	0.1	7.2
Chris Streveler	ARI	15.9	9.4	105.5	0.6	0.5	1.6	6.7	0.1	0.2	6.5
Tyler Huntley	BAL	9.5	6	67	0.5	0	3	16	0	0	6.3
Blaine Gabbert	TB	16	9.7	110.3	0.3	0	1.3	5.3	0	0	6.3
Matt Barkley	TEN	13.3	8.4	98.1	0.7	0.3	0.4	1.4	0	0.2	6
Mike Glennon	NYG	18.7	11.7	125.2	0.6	0.4	1.2	5.6	0	0.6	5.7
David Blough	DET	15.5	9.5	105.3	0.5	0.4	0.6	2.5	0	0.2	5.6
Josh Rosen	ATL	13.5	8.5	90.5	0.5	0.5	2	8	0	0	5.4
Colt McCoy	ARI	12	8	84.5	0.5	0.5	1.5	8	0	0	5.2
Dwayne Haskins	PIT	14	8.5	84	0.5	0.5	1.5	5	0	0	4.9
Case Keenum	CLE	13.3	8.3	94.3	0.6	0.4	0.9	3.7	0	0.6	4.5
Logan Woodside	TEN	6	4	44.5	0.5	0	2.5	7	0	0	4.5
Jarrett Stidham	NE	6.5	4.5	47.5	0.5	0.5	1.5	3	0	0	3.2
Nick Mullens	PHI	12	6.5	70.5	0.5	0.5	2	4	0	1	2.2
Joshua Dobbs	PIT	0	0	0	0	0	0	0	0	0	0
Easton Stick	LAC	0	0	0	0	0	0	0	0	0	0
Nick Foles	CHI	0	0	0	0	0	0	0	0	0	0
C.J. Beathard	JAC	0	0	0	0	0	0	0	0	0	0
Jake Luton	JAC	0	0	0	0	0	0	0	0	0	0
Ryan Griffin	TB	0	0	0	0	0	0	0	0	0	0
Cooper Rush	DAL	0	0	0	0	0	0	0	0	0	0
Ben DiNucci	DAL	0	0	0	0	0	0	0	0	0	0
Brett Hundley	IND	0	0	0	0	0	0	0	0	0	0
Kyle Lauletta	CLE	0	0	0	0	0	0	0	0	0	0
Sean Mannion	SEA	0	0	0	0	0	0	0	0	0	0
Kyle Allen	WAS	0	0	0	0	0	0	0	0	0	0
Trevor Siemian	NO	0	0	0	0	0	0	0	0	0	0
Will Grier	CAR	0	0	0	0	0	0	0	0	0	0
Nate Sudfeld	SF	0	0	0	0	0	0	0	0	0	0
Josh Johnson	NYJ	0	0	0	0	0	0	0	0	0	0
Nathan Peterman	LV	0	0	0	0	0	0	0	0	0	0
Brett Rypien	DEN	0	0	0	0	0	0	0	0	0	0
