Zach Wilson	NYJ	154.7	84.2	594.9	0.4	7.4	8.2	14.6	0.2	0.7	19.5
Easton Stick	LAC	38.5	24.2	286.3	1.7	1.5	4	10.4	0.3	0.2	19.2
Jameis Winston	NO	38	26.2	321.6	1.5	1.4	4.6	9.4	0.2	0.2	19.2
Joshua Dobbs	CLE	54.7	32.5	337.2	1.5	2.6	10.7	27.2	0.1	0.6	19
P.J. Walker	CHI	85.5	43.4	368.7	1.6	4	9.9	21.6	0.1	0.4	19
Nick Mullens	MIN	43.3	32.5	327.4	1.9	2.1	4.7	8.6	0.1	0.7	18.7
Stetson Bennett	LAR	66.7	41.5	350.4	1.2	1.7	8.8	18.1	0.1	0.5	18.2
Trevor Siemian	CIN	62	37.7	320.9	1.7	2.7	11.5	16.8	0.1	0.5	18.1
Drew Lock	SEA	52.9	29	327.8	1.5	2.7	6	16.9	0.1	0.5	17.9
C.J. Beathard	JAC	46.9	27.4	302.8	1.5	2.8	11.1	19.2	0.1	0.5	16.7
Cooper Rush	DAL	34	21	260.8	1.5	1.2	2.9	6.6	0.1	0.2	16.1
Teddy Bridgewater	DET	81.5	42.1	357.9	0.5	1.8	6.4	19.4	0	0.3	15.9
David Blough	ARI	86	52	307.1	1.2	2	7	12.8	0	0.5	15.6
Matt Corral	CAR	76.7	44.9	411.6	0	5.1	19.4	39.5	0.2	1.5	13.5
Kyle Allen	BUF	52.1	32.3	349.9	1.2	5.1	10.6	26.1	0.2	2.2	13.2
Hendon Hooker	DET	68.2	40.7	268.7	0.6	2.1	12.5	22.9	0.2	0.6	13
Malik Willis	TEN	85.6	48.9	329.5	0.5	3.4	15.9	21.9	0	0.7	12.8
Aidan O'Connell	LV	61.7	36.5	281.4	0.5	2.1	10.8	16.9	0.1	0.6	12.5
Dorian Thompson-Robinson	CLE	46.9	28	265.3	0.5	2.6	10.2	21.8	0.1	0.8	11.3
Jaren Hall	MIN	44.4	26.6	253.9	0.5	2.5	9.7	20.1	0.1	0.7	10.9
Skylar Thompson	MIA	102.8	58.5	275.4	0.7	4.1	26.2	20.4	0	0.9	10.3
Max Duggan	LAC	21	14	144	1	0	1	3	0	0	10.1
Case Keenum	HOU	146.2	74.2	286.7	0.3	1.5	15.9	1.2	0	1	9.1
Jake Haener	NO	15	10	117	1	0	1	4	0	0	9.1
Matt Barkley	BUF	0	0	178.4	0.5	1.3	0	0	0.1	0.1	8.4
Mason Rudolph	PIT	31	21.3	74.6	0.5	0.9	17	12.3	0	0	5.5
Tanner McKee	PHI	16.5	9.9	103.7	0.5	2.3	10.9	23.4	0.1	0.7	5.5
Tommy DeVito	NYG	0	0	23.1	0.1	0.1	0	0.1	0	0	1.3
Shane Buechele	KC	0	0	16.8	0.1	0.1	0	0.1	0	0	1
Will Grier	DAL	0	0	9.4	0	0.1	0	0	0	0	0.4
Josh Johnson	BAL	0	0	0	0	0	0	0	0	0	0
